,id,user_location,text,created_at,username,lang,retweet_count,reply_count,like_count,quote_count
114,1464516226441351168,"Hellcity, BC 🇨🇦",why did they name the new covid variant after that transformers villain…,2021-11-27 08:47:32+00:00,jbeanin,en,0,1,0,0
115,1464526309040668674,Canada,"Fuck covid, what is your opinion of th Krogan Genophage?",2021-11-27 09:27:36+00:00,DUBIOUS_MAXIMUM,en,0,0,0,0
116,1464526304561139717,"Victoria, BC","If you're siding with forced lockups, mandatory shots, passports, and other COVID related bigotry, you're so far in the wrong as to defy belief. https://t.co/4yMo6wvOrw",2021-11-27 09:27:35+00:00,koribrus,en,0,0,0,0
117,1464526299251286023,Schutzstaffel Dungeon_CA 94103,"Xi COVID Variant is missing !!! #WHO did that ?
#Omicron jumped the line.

#outsource 690-695 https://t.co/bPt94uilFn",2021-11-27 09:27:33+00:00,VIX38083085,en,0,0,1,0
118,1464534274825064452,"Mission Viejo, CA","NY Gov Kathy Hochul declares state of emergency amid new COVID variant
 https://t.co/O4LhUE6r2O",2021-11-27 09:59:15+00:00,calmtnbiker,en,0,0,0,0
119,1464536358035369992,"US, UK, NL, DE, FR, BE, ES","Opinion: Taking a long hot shower works against Covid. Because of the hot mist which destroys demons in the air and aura, binds them to water and flushes them down the drain. I take at least 3 showers a day and it works. #covid #Corona #vaccines #demons #witches #tips #aura",2021-11-27 10:07:32+00:00,MystrylArt,en,0,0,0,0
120,1464538475047403520,"London UK, & sw N.B. Canada","BBC News - Covid: World races to contain new Omicron variant
https://t.co/zWHfYOaB33",2021-11-27 10:15:56+00:00,melindaelson,en,0,0,0,0
121,1464542513864355842,On hold ,For all my Intl. Student peeps. Are you afraid to go to Aus and get infected with Covid while having classes? And where do you all staying at? How much do you pay for a week rent? I can’t find the right stay for my study period in Australia. It’s all so expensive. 🙁,2021-11-27 10:31:59+00:00,TessInAustralia,en,1,4,2,0
122,1464542495208058887,"Toronto, Ontario",Three shots in #shots shot shots #grateful to be #VAX &amp; have that #Booster 🙏🏽,2021-11-27 10:31:55+00:00,BGabbzz,en,0,0,0,0
123,1464548454181519369,Fish On! ,"World Health Organization skips two letters in Greek alphabet, Nu and Xi  to avoid associating the new COVID-19 variant to Chinese leader Xi Jinping.",2021-11-27 10:55:36+00:00,SandyForLiberty,en,9,7,34,1
124,1464552548656893955,Somewhere on this planet earth,Covid is back to haunt the world once again but this time becoming more dangerous! This shit wouldn't just go away,2021-11-27 11:11:52+00:00,Wessirajput10,en,0,1,0,0
125,1464554531568631817,Canada,The propaganda says the vaccines are highly effective.  The facts say they're incredibly ineffective.  If you stick to the facts most will call you an idiot.  #VaccinesWork just not the Covid ones.,2021-11-27 11:19:45+00:00,canukgord,en,0,0,0,0
126,1464558587599110145,"Montréal, Québec","So, Omicron is supposed to be deadlier and attacking kids especially hard. Is it me or are they just setting up their new  excuses for when kids start dying in masses from vaccine side effects and myocarditis?",2021-11-27 11:35:52+00:00,StephaneFreche2,en,0,2,8,0
127,1464562569730052096,"Kingston, Ontario","If I needed an updated Covid booster every three months to remain safe against latest variants, sign me up.

I would be thankful that we have the science and the society to save lives and make my life and the lives around me better, safer and freer from illness and fear.",2021-11-27 11:51:41+00:00,PeterHRatcliffe,en,10,3,62,0
128,1464562569201467393,NE Hampshire,Home. Had to bite my bottom lip. Two people chatting about still not being vaxed... Then best places around Aldershot to pick Liberty Caps!!🙄 So you won't take the C19 Vax coz your worried about safety🤔. But happy to eat toasted mushrooms my dog &amp; wildlife have pissed on??🤷 https://t.co/IJJ8M6Fkd1,2021-11-27 11:51:41+00:00,Firesnapper999,en,0,1,9,0
